LandProvince;SeaZone;x;y;
port_berkhen;port_berkhen;2864;437;x
arca_sarai;anbennar1627;2828;395;x
voyagers_coast;anbennar1627;2863;397;x
sinwauk;unused115;4298;696;x
salayuti;lungdou_coast;4265;705;x
lanobuk;fohei_sea;4327;676;x
panhenaw;lungdou_coast;4274;713;x
uyan;uyan;4289;781;x
taldaayo;unused111;4332;821;x
leboyuti;unused112;4332;777;x
gitinalas;gitinalas;4365;665;x
inahmang;unused113;4334;726;x
angamang;unused115;4347;692;x
ilauti;boufeng_islands;4387;656;x
kalamga;kalamga;4323;698;x
kasimga;kasimga;4305;726;x
anbennar6150;the_endless_abyss;6;6;x
dagasag;unused114;4276;748;x
awauta;fohei_sea;4326;646;x
batamis;batamis;4292;749;x
anbennar6154;anbennar3650;4692;1068;x
anbennar6155;anbennar3652;4707;1094;x
anbennar6156;anbennar3585;4671;1100;x
anbennar6157;anbennar6157;4696;1148;x
anbennar6158;anbennar3649;4731;1154;x
anbennar6159;anbennar6159;4707;1188;x
anbennar6160;anbennar6160;4731;1208;x
anbennar6161;anbennar6858;4775;1286;x
anbennar6162;anbennar6162;4772;1233;x
anbennar6163;anbennar3632;4876;1332;x
anbennar6164;anbennar6164;4811;1232;x
anbennar6166;anbennar3645;4849;1221;x
anbennar6167;anbennar3648;4746;1181;x
anbennar6169;anbennar3646;4771;1175;x
anbennar6170;anbennar3649;4752;1147;x
anbennar6172;anbennar6172;4768;1192;x
anbennar6174;anbennar3646;4794;1179;x
anbennar6176;anbennar1402;4831;1175;x
anbennar6177;anbennar3645;4844;1201;x
anbennar6178;anbennar6178;4804;1210;x
anbennar6179;anbennar6179;4670;1078;x
anbennar6180;anbennar3640;4956;1296;x
anbennar6181;anbennar1402;4855;1176;x
anbennar6182;anbennar6182;4681;1129;x
anbennar6183;anbennar3642;4933;1224;x
anbennar6184;anbennar6184;4890;1175;x
anbennar6185;anbennar3644;4905;1248;x
anbennar6186;anbennar3639;5018;1291;x
anbennar6188;anbennar6188;4915;1182;x
anbennar6189;anbennar1399;4949;1248;x
anbennar6190;anbennar1399;4973;1224;x
anbennar6191;anbennar6191;4957;1268;x
anbennar6193;anbennar6193;4937;1274;x
anbennar6194;anbennar6194;4983;1322;x
anbennar6195;anbennar3638;5037;1333;x
anbennar6197;anbennar3638;5083;1338;x
anbennar6199;anbennar6199;5000;1220;x
anbennar6200;anbennar3650;4669;1035;x
anbennar6201;anbennar6201;4906;1202;x
anbennar6203;anbennar3640;4979;1268;x
anbennar6204;anbennar6204;4995;1280;x
anbennar6205;anbennar6205;5001;1248;x
anbennar6206;anbennar6206;4939;1106;x
anbennar6207;anbennar3649;4713;1126;x
anbennar6209;anbennar1410;5043;1254;x
anbennar6210;anbennar6210;5071;1278;x
anbennar6212;anbennar6212;5038;1310;x
anbennar6213;anbennar3637;5087;1291;x
anbennar6215;anbennar3637;5099;1313;x
anbennar6216;anbennar3660;5104;1266;x
anbennar6217;anbennar3640;4966;1302;x
anbennar6218;anbennar3637;5125;1328;x
anbennar6219;anbennar3660;5148;1265;x
anbennar6221;anbennar6221;5124;1269;x
anbennar6222;anbennar3635;5179;1284;x
anbennar6224;anbennar3636;5164;1295;x
anbennar6225;anbennar3637;5124;1287;x
anbennar6226;anbennar3639;5011;1321;x
anbennar6227;anbennar3637;5128;1310;x
anbennar6228;anbennar3636;5155;1314;x
anbennar6229;anbennar3636;5170;1315;x
anbennar6230;anbennar3636;5187;1301;x
anbennar6231;anbennar3635;5229;1277;x
anbennar6232;anbennar3635;5244;1258;x
anbennar6233;anbennar1407;5266;1269;x
anbennar6234;anbennar6234;5338;1151;x
anbennar6235;anbennar1400;5315;1211;x
south_toreiel;anbennar1403;5448;997;x
north_toreiel;anbennar1403;5496;1114;x
anbennar6265;fjordsbay;2679;2016;x
draelheim;draelheim;2737;1918;x
rainbow_cove;anbennar1466;2875;735;x
raddack;raddack;2979;772;x
princess_margotta_island;anbennar1467;2785;845;x
rialore;anbennar1466;2801;807;x
anbennar6482;anbennar3564;4680;607;x
kiindthamus;sunset_approach;2205;269;x
the_rim;the_rim;1836;918;x
the_rim;modslivern;1396;1478;x
jerkhizuuri;jerkhich_islands;4814;1995;x
jerkhazuura;jerkhich_islands;4872;1940;x
kottar_orenkoraim;katal_koraim;1736;279;x
rienstore;anbennar1330;4127;364;x
graygrave;graygrave;4101;326;x
djinnsland;anbennar1447;3994;240;x
barakat;unused125;3981;426;x
otasaire;anbennar1328;4225;500;x
hortosare;hortosare;4159;527;x
wattokasri;wattokasri;4192;506;x
verenpier;anbennar1330;4104;346;x
hab_alta;anbennar1330;4082;329;x
newthicket;anbennar1447;4020;199;x
ardimtelava;anbennar1329;4192;447;x
new_harasclide;anbennar1329;4181;418;x
cascost;cascost;4234;293;x
sant_aadan;sant_aadan;4135;330;x
port_samaan;anbennar1331;4269;215;x
stonethrow;anbennar1447;3994;224;x
cedor;anbennar1446;4197;186;x
van;unused103;4087;945;x
havafony;havafony;3164;728;x
lelanan;unused71;3198;695;x
sahanafo;sovalelnosy_sea;3126;701;x
tibokyuye;tibokyuye_point;3133;730;x
torapilefa;anbennar1461;3170;668;x
alafo;alafo;3188;725;x
enampireni;cape_loranakodro;3137;654;x
jakavafo;sovalelnosy_sea;3079;675;x
mahinosy;mahinosy;3161;652;x
mboikata;anbennar1461;3187;660;x
lanazok;unused71;3208;673;x
loranakodro;anbennar1461;3195;653;x
kiankabosy;kiankabosy;3227;653;x
havivoka;cape_loranakodro;3206;630;x
ndyuye;ndyuye;3247;630;x
torapivolo;ibidintely_coast;3238;604;x
ibidintely;ibidintely_coast;3257;597;x
serakavy;serakavy;3289;621;x
mirenimbo;mirenimbo;3319;627;x
sikajiola;ibidintely_coast;3293;581;x
oronsinoma;anbennar1603;3313;566;x
rambatsan;anbennar1460;3354;595;x
amezahva;amezahva;3306;486;x
afokata;afokata;3345;464;x
angoitra;angoitra;3346;506;x
dirajikody;dirajikody;3354;476;x
antsampisy;anbennar4333;3384;487;x
afampitro;unused70;3343;445;x
sovalytond;unused70;3336;427;x
afahandro;afahandro;3421;429;x
teramzadai;anbennar4346;3375;439;x
tebovany;tebovany;3382;429;x
ofavi;anbennar1602;3363;465;x
wakookombe;anbennar1342;4052;789;x
joenghoenggong;anbennar1614;4065;702;x
kiyagibo;anbennar1342;4070;746;x
indeg_magrep;indeg_magrep;3998;943;x
tnismot;tnismot;3962;927;x
sooasda;horn_of_sarhal;4005;974;x
masphire;masphire;4063;963;x
vishdezpa;vishdezpa;4089;917;x
neekshaff;anbennar1343;4064;872;x
jezarpizu;black_flag_sea;4025;988;x
rat_arapet;tiger_coast;3937;938;x
waarakayba;anbennar1456;3711;554;x
deghudi_biyo;deghudi_biyo;3843;520;x
haqishabaqa;unused122;3803;493;x
qasri_mjeeda;unused121;3762;508;x
qasri_ila;anbennar1335;3845;476;x
qasri_bariga;qasri_bariga;3870;477;x
fushindi_tuur;unused86;3759;474;x
cusuub_qasr;anbennar1448;3926;267;x
qasri_maroodiqya;unused123;3854;397;x
qasri_aqoon;unused124;3923;338;x
qasri_guulwashi;unused87;3812;416;x
dagaalsh_baashi;anbennar1448;3943;278;x
anbennar6758;katal_koraim;1748;304;x
anbennar6760;anbennar6760;3159;1384;x
anbennar6761;anbennar6761;3177;1312;x
humacs_island;gulf_of_ouord;3093;1432;x
anbennar6850;unusedland162;4951;834;x
anbennar6863;anbennar3632;4950;1319;x
anbennar6864;anbennar6864;4920;1214;x
anbennar6865;anbennar1402;4876;1161;x
anbennar6866;anbennar6866;4862;1139;x
anbennar6868;anbennar3649;4730;1113;x
anbennar6869;anbennar6869;4836;1119;x
anbennar6870;anbennar1402;4872;1130;x
anbennar6872;anbennar3637;5073;1266;x
anbennar6873;anbennar1368;4997;1203;x
anbennar6874;anbennar1368;4965;1183;x
anbennar6875;anbennar6875;5016;1174;x
anbennar6876;anbennar3658;5070;1230;x
anbennar6877;anbennar6877;5108;1213;x
anbennar6878;anbennar6878;5143;1232;x
anbennar6879;anbennar6879;5153;1235;x
anbennar6880;anbennar6880;5146;1220;x
anbennar6881;anbennar6881;5139;1209;x
anbennar6883;anbennar6883;5120;1189;x
anbennar6884;anbennar3659;5108;1174;x
anbennar6885;anbennar3657;5078;1154;x
anbennar6886;anbennar6886;5054;1160;x
anbennar6890;anbennar6890;5116;1172;x
anbennar6891;anbennar3657;5093;1152;x
anbennar6893;anbennar6893;5064;1152;x
anbennar6894;anbennar3655;4951;1140;x
anbennar6895;anbennar3655;4949;1104;x
anbennar6896;anbennar3655;4971;1138;x
anbennar6897;anbennar6897;4990;1147;x
anbennar6898;anbennar6898;5010;1153;x
anbennar6899;anbennar6899;5029;1151;x
anbennar6901;anbennar6901;4968;1123;x
anbennar6903;anbennar6903;4964;1113;x
anbennar6907;anbennar6907;4913;1124;x
anbennar6908;anbennar6908;4929;1112;x
anbennar6909;anbennar6909;4887;1106;x
anbennar6912;anbennar6912;4831;1097;x
anbennar6915;anbennar6915;4817;1095;x
anbennar6917;anbennar6917;4795;1091;x
anbennar6918;anbennar6918;4767;1071;x
anbennar6919;anbennar6919;4759;1068;x
anbennar6920;anbennar3651;4755;1071;x
anbennar6921;anbennar3651;4741;1063;x
anbennar6922;anbennar6922;4723;1059;x
anbennar6925;anbennar3650;4702;1043;x
anbennar6926;anbennar6926;4701;1026;x
anbennar6929;anbennar1417;4699;1006;x
anbennar6930;anbennar1417;4682;990;x
anbennar6934;anbennar6934;4672;969;x
anbennar6935;anbennar6935;4665;971;x
anbennar6936;anbennar6936;4672;1002;x
anbennar6939;anbennar6939;4653;919;x
anbennar6940;anbennar6940;4643;901;x
anbennar6942;anbennar3581;4621;885;x
anbennar6944;anbennar3581;4617;863;x
anbennar6948;anbennar3575;4644;810;x
anbennar6949;anbennar3575;4629;815;x
anbennar6951;anbennar6951;4600;852;x
anbennar6952;anbennar3575;4605;831;x
anbennar6953;anbennar3568;4565;813;x
anbennar6954;anbennar3575;4614;821;x
anbennar6955;anbennar3573;4645;801;x
anbennar6956;anbennar6956;4642;789;x
anbennar6957;anbennar6957;4666;785;x
anbennar6958;anbennar6958;4665;767;x
anbennar6959;anbennar3570;4666;756;x
anbennar6960;anbennar6960;4683;773;x
anbennar6961;anbennar3572;4691;748;x
anbennar6962;anbennar6962;4676;738;x
anbennar6963;anbennar3565;4699;712;x
anbennar6964;anbennar3565;4687;706;x
anbennar6965;anbennar6965;4683;697;x
anbennar6966;anbennar6966;4707;689;x
anbennar6967;anbennar3573;4660;803;x
anbennar6968;anbennar6968;4685;787;x
anbennar6971;anbennar3574;4711;760;x
anbennar6982;anbennar3572;4701;739;x
anbennar6984;anbennar3569;4709;712;x
anbennar6985;anbennar3569;4722;694;x
anbennar7028;anbennar3591;4796;525;x
